model	hidden_markov_model
2+ある 1+日 2+ゲーム 3+界 5+で 2+マクアムーゲ 2+という 3+悪人 5+が 2+人間 1+界 5+を 4+支配 3+しよ 5+う 4+と 2+がんばれ 3+ゴエモン 5+きらきら 4+道中 1+僕 5+が 3+ダンサー 5+に 4+なっ 2+た 3+理由 5+で 4+登場 2+し 2+た 2+ハラ 5+キリ 4+セップク 3+丸 5+と 2+その 3+手下 5+辻斬り 2+四 1+人組 5+を 4+電脳 3+トンネル 5+を 4+使っ 2+て 2+人間 1+界 5+に 4+送り込ん 2+だ 2+セップク 3+丸 5+が 4+はじめて 2+人間 1+界 5+に 4+出 2+た 3+場所 5+は 2+ゲーム 1+アート 3+など 5+が 4+たくさん 4+ある 3+ビル 5+の 3+隣 5+に 4+ある 3+アパート 5+の 3+住民 5+の 4+テレビ 2+その 3+ビル 5+が 4+建っ 2+た 3+こと 5+に 4+激怒 2+し 2+た 1+住人 5+が 3+テレビ 5+を 4+蹴り 4+飛ばし 2+その 1+画面 5+に 4+セップク 3+丸 5+が 4+映っ 2+て 1+登場 2+し 2+た 3+ゴエモン 5+は 4+物知り 3+爺さん 5+が 4+慌て 2+て 4+電脳 3+トンネル 5+を 4+つなげ 2+た 3+ため 5+セップク 3+丸 5+を 4+見 2+た 2+という 1+少年 2+石川 1+ツカサ 5+の 3+部屋 5+の 3+テレビ 5+から 4+登場 3+そこ 5+から 3+物語 5+が 4+始まる
# ゲンジ通信あげだま
3+主人公 5+源氏 3+あげだま 5+は 3+" 5+気合 3+" 5+の 4+修行 2+の 3+ため 5+に 2+ヒーロー 1+星 5+から 3+地球 5+に 4+やってき 2+た 1+少年 5+で 4+ある 2+しかし 3+彼 5+が 4+住み着い 2+た 1+盛蕎麦 3+市 5+に 4+は 2+ノットリダマス 2+1 2+1 1+世 5+を 4+名乗る 3+人物 5+が 4+幹部 2+の 1+女 3+怪人 5+怨夜 3+巫女 5+とともに 4+大 2+暴れ 2+し 2+て 1+い 2+た 2+ノットリダマス 3+一味 5+の 3+目的 5+は 2+世界 3+征服
# ゲンジ通信あげだま
2+ノットリダマス 2+の 2+大 2+予言 1+書 5+に 4+基づい 2+た 1+作戦 5+を 4+実行 3+すれ 5+ば 4+必ず 3+世界 5+を 4+支配 2+できる 2+という 2+の 3+だ 5+が 4+いつも 2+予言 1+書 5+の 3+解釈 5+を 4+間違っ 2+て 1+しまい 3+ハチャメチャ 5+な 3+作戦 5+を 4+立案 2+し 2+て 1+しまう 2+しかし 2+どんな 1+バカバカしい 3+作戦 5+で 4+あっ 2+て 2+も 3+街 5+の 3+人々 5+に 3+迷惑 5+を 4+与え 2+て 1+いる 5+の 4+は 3+事実 3+あげだま 5+は 2+ノットリダマス 3+一味 5+から 3+街 5+の 3+平和 5+を 4+守る 2+ため 3+秘密 5+の 2+ヒーロー 1+あげ 2+だ 3+マン 5+に 4+変身 2+し 2+て 5+日夜 4+戦う 2+の 2+だ
# ゲンジ通信あげだま
2+しかし 1+あげ 3+だ 3+マン 5+と 5+怨夜 3+巫女 5+の 3+間 5+に 4+は 3+意外 5+な 3+つながり 5+が 4+あっ 2+た 2+なんと 5+怨夜 3+巫女 5+の 3+正体 5+は 3+あげだま 5+と 4+同じ 3+学校 5+に 4+通う 4+クラスメート 3+九鬼 5+麗 2+だっ 2+た 1+の 5+で 4+ある 3+戦い 5+の 3+とき 5+は 2+二 1+人 5+とも 3+バトル 3+スーツ 5+を 3+身 5+に 4+まとう 2+ため 1+双方 5+とも 4+互い 2+の 3+正体 5+に 4+気づい 2+て 5+は 4+い 2+ない 2+二 1+人 5+の 3+戦い 5+の 4+行方 2+や 4+いかに
# DTエイトロン
2+2 2+1 2+8 2+7 1+年 1+強い 2+紫外線 2+が 2+降り注ぎ 1+荒廃 2+し 2+た 2+地上 1+ドーム 2+都市 1+データニア 5+で 4+は 2+子供 3+達 5+が 3+感情 5+を 4+制御 2+さ 2+れ 1+巨大 2+建造 3+物 3+パイル 5+で 2+の 1+作業 5+に 4+従事 2+さ 2+せ 2+られ 2+て 1+い 2+た
# DTエイトロン
2+その 2+うち 2+の 2+一 1+人 3+主人公 5+の 2+少年 1+シュウ 5+は 2+海 3+へ 5+の 3+憧れ 5+から 4+脱走 2+し 1+アンドロイド 5+エイト 1+ロン 5+を 4+あやつる 2+少年 3+たち 5+と 4+出会う 3+彼ら 5+は 1+データニア 2+の 1+子供 3+たち 5+を 4+解放 2+しよ 3+う 5+と 2+する 1+レジスタンス 5+リターナー 4+だっ 2+た 1+シュウ 5+は 3+彼ら 5+と 5+と 4+も 5+に 3+ユートピア 5+と 4+いわ 2+れる 2+もう 1+ひとつ 5+の 3+ドーム 5+都市 3+アモーロート 5+を 4+探し 2+て 3+旅 5+発つ
# DTエイトロン
2+一方 1+シュウ 3+たち 5+が 4+高い 2+環境 2+適応 3+能力 5+を 4+持つ 2+保有 3+者 5+で 4+ある 3+こと 5+を 4+知っ 2+た 3+データニア 5+は 4+捕獲 2+の 2+ため 2+の 1+部隊 5+を 4+送り出す
# Wind -a breath of heart-
2+十 2+数 1+年 3+ぶり 5+に 4+生まれ故郷 2+風 2+音 3+市 5+に 4+帰っ 2+て 1+き 2+た 1+主人公 5+と 3+不思議 5+な 3+力 5+が 4+使える 2+風 2+音 3+市 5+の 1+人 3+たち 5+と 1+の 3+物語
# 魔法のアイドルパステルユーミ
1+主人公 5+花園 3+ユーミ 5+は 3+花 5+と 3+絵 5+が 3+大好き 5+な 2+1 2+0 1+歳 5+の 4+少女 2+ある 2+日 3+ユーミ 5+は 3+花 5+の 4+妖精 2+かき 3+丸 5+ケシ 3+丸 5+に 4+出会う 2+花 2+の 3+国 5+で 4+は 2+毎年 1+春 5+に 3+花 5+を 4+愛する 1+子供 5+に 3+魔法 5+を 4+贈る 3+習慣 5+が 4+あり 3+ユーミ 5+は 2+かき 3+丸 5+ケシ 3+丸 5+に 3+魔法 5+の 3+ステッキ 5+を 1+授かる 3+ユーミ 5+は 2+この 3+魔法 5+の 3+力 5+で 3+自分 5+の 4+描い 2+た 3+絵 5+を 3+現実 5+化 2+さ 1+せ 3+様々 5+な 3+活躍 5+を 2+する
# タマ&フレンズ 探せ!魔法のプニプニストーン
3+世界中 5+に 4+ある 3+魔法 5+の 3+玉 3+プニプニストーン 5+を 4+集め 2+4 1+つ 5+の 3+月 5+が 4+肉 3+球形 5+に 3+近付く 5+と 3+偉大 5+な 3+力 5+を 4+得 2+られる 2+という 1+世界 2+3 1+匹 5+の 3+猫 5+は 4+猫 2+の 1+王国 5+より 3+王 5+の 3+密か 5+な 3+命 5+を 4+受け 2+旅立つ 3+事 5+に 4+なる 3+一行 5+は 2+8 1+つ 2+の 3+プニダマ 5+を 4+得る 2+べく 2+長い 2+長い 3+旅 5+に 4+出発 2+する
# ベルセルク (漫画)
1+身の丈 5+を 4+超える 3+巨大 5+な 1+剣 5+や 3+大砲 5+を 4+仕込ん 2+だ 3+義手 5+など 3+様々 5+な 3+武器 5+を 3+手 5+に 4+ひとり 2+ゴッド 3+ハンド 5+を 4+探し出す 3+旅 5+を 4+続ける 2+黒い 1+剣士 2+ガッツ 1+行き掛かり 5+上 4+共に 3+旅 5+を 4+する 3+こと 5+に 4+なっ 2+た 2+妖精 1+パック 5+と共に 3+各地 5+で 3+人々 5+を 4+脅かし 2+て 1+いる 3+使徒 5+を 4+追い 2+狂 3+戦士 5+の 3+よう 5+な 3+戦い 5+を 4+繰り広げる 2+本 1+作 5+の 3+序章
# 古代王者 恐竜キング Dキッズ・アドベンチャー
2+6 2+5 2+0 2+0 2+万 1+年 3+前 5+の 4+白 2+亜紀 2+後期 1+地球 3+上 5+の 2+恐竜 3+たち 5+は 3+宇宙 5+から 4+降っ 2+て 1+き 2+た 3+隕石 5+により 4+絶滅 2+し 2+恐竜 1+時代 5+の 3+終わり 5+を 4+告げ 2+た
# 古代王者 恐竜キング Dキッズ・アドベンチャー
2+ある 2+日 1+の 2+朝 3+空 5+から 4+降っ 2+て 1+き 2+た 2+小さな 3+隕石 5+を 4+発見 2+し 2+た 3+キッズ 5+の 4+古代 1+リュウタ 2+同じ 3+メンバー 5+で 4+ある 3+レックスオーエン 5+と 4+竜野 3+マルム 5+とともに 3+隕石 5+が 4+落ち 2+た 3+場所 3+へ 5+と 4+向かう 3+そこ 5+に 4+は 4+それぞれ 2+紋章 2+が 2+異なる 1+三つ 5+の 3+石版 5+と 4+本物 5+の 4+恐竜 3+トリケラトプス 5+を 4+封じ込め 2+た 3+カード 5+を 4+見つけ 2+た 1+リュウタ 5+は 3+トリケラトプス 5+を 3+ガブ 5+と 4+名づけ 2+て 4+連れ 2+て 1+帰り 2+恐竜 3+博士 5+で 4+あり 1+リュウタ 5+の 3+父親 5+で 2+ある 1+剣 3+竜 5+に 4+相談 2+し 2+調べ 2+て 1+もらう 3+こと 5+に 4+し 2+た
# 古代王者 恐竜キング Dキッズ・アドベンチャー
2+そんな 1+時 2+突然 1+ティラノサウルス 5+を 4+連れ 2+た 3+秘密 5+結社 2+アクト 1+団 5+が 1+リュウタ 3+たち 5+の 3+前 5+に 4+現れ 3+ガブ 5+を 4+狙い 4+襲い 2+掛かっ 2+て 1+き 2+た 3+必死 5+で 4+逃げ 3+ピンチ 5+に 4+追い込ま 2+れ 3+た 5+が 4+駆けつけ 2+た 1+剣 3+竜 5+から 4+完成 2+さ 1+せ 2+た 1+ばかり 5+の 3+ホルダー 5+で 4+ディノスラッシュ 2+し 1+ガブ 5+を 3+成体 5+に 4+さ 2+せ 2+て 1+なん 2+とか 1+ティラノ 2+の 3+脅威 5+を 4+跳ね除け 2+た
# 古代王者 恐竜キング Dキッズ・アドベンチャー
2+すると 3+石版 5+が 4+収まっ 2+て 1+いる 2+三 1+人 5+の 3+ホルダー 5+から 4+絶滅 2+し 2+た 1+恐竜 3+たち 5+の 3+心 5+の 3+声 5+が 4+響き 4+渡り 3+助け 5+を 4+求め 2+て 1+き 2+た 1+リュウタ 3+たち 5+は 4+相棒 2+の 2+恐竜 3+たち 5+とともに 3+世界中 5+に 4+散りばめ 2+られ 2+て 1+いる 2+恐竜 3+カード 5+を 4+回収 2+し 2+アクト 1+団 5+から 1+恐竜 5+を 4+守る 3+ため 5+に 4+戦う
# 六三四の剣
1+剣道 2+岩手 1+県 3+大会 5+を 2+制し 2+た 4+夏木 2+夫婦 2+の 1+元 5+に 3+男の子 5+が 4+生まれる 2+誕生 1+日時 2+が 2+6月 2+3 1+日 5+の 4+午後 2+4 1+時 5+で 4+ある 3+こと 5+から 4+六 2+三 1+四 5+と 4+名付け 2+られ 2+た 2+六 2+三 1+四 5+は 3+両親 5+の 3+影響 5+から 2+3 1+歳 2+の 1+時 5+に 1+剣道 5+を 4+始める 2+六 2+三 2+四 2+が 1+小学校 2+1 1+年生 2+の 1+時 3+父親 5+の 3+栄一郎 5+は 4+出場 2+し 2+た 1+剣道 3+大会 5+にて 1+優勝 5+を 3+手 5+に 4+し 2+た 2+ものの 3+自身 5+の 3+先輩 5+で 4+ある 2+東堂 1+国彦 2+と 2+の 1+試合 3+中 5+に 4+負っ 2+た 3+傷 5+によって 4+死亡 2+東堂 3+へ 5+の 3+恨み 5+を 4+抱い 2+た 2+六 2+三 2+四 2+だっ 2+た 2+が 2+その 3+息子 5+で 4+あり 3+最大 5+の 3+好敵手 5+と 4+なる 2+東堂 3+修羅 5+と 4+互いに 2+切磋琢磨 2+し 1+剣道 5+を通して 4+成長 2+し 2+て 1+ゆく
# アクビガール
3+ジン 3+アラブ 5+の 2+アクビ 1+ちゃん 5+と 3+おませ 5+な 1+小学生 5+の 4+女の子 2+るる 1+ちゃん 5+が 4+繰り広げる 4+ドタバタコメディー 2+アクビ 1+ちゃん 5+は 2+るる 1+ちゃん 5+が 3+密か 5+に 4+思い 5+を 4+寄せる 5+いとし 3+君 5+と 2+の 3+仲 5+を 4+接近 2+さ 2+せる 2+ため 3+恋 5+の 3+キューピット 5+を 4+買っ 2+て 4+出る 5+が 4+いつも 5+失敗 1+ばかり 2+二 1+人 5+の 3+頑張り 5+が 4+続く
# 幕末Rock
2+11月 2+1 2+5 1+日 2+生まれ 2+さそり 1+座 5+身長 4+1 2+7 1+9 2+cm 1+体重 2+6 2+3 1+kg 5+血液 3+型 5+は 2+型 2+出身 3+地 5+は 3+土佐 5+高知 3+土佐 3+弁 5+を 4+喋る 3+特技 5+は 4+よく 2+食べる 3+こと 3+趣味 5+は 4+歌う 3+こと 3+好き 5+な 3+食べ物 5+は 4+ピッツァ 3+嫌い 5+な 3+食べ物 5+は 2+特に 1+なし 2+イメージ 1+カラー 5+は 3+赤 5+ギター 4+担当
# 幕末Rock
4+故郷 3+土佐 5+で 4+歌っ 2+て 1+い 2+た 1+時 5+に 2+吉田 3+松陰 5+に 4+認め 2+られ 2+て 3+ギター 5+を 4+授け 2+られる 2+その後 3+桂浜 5+で 4+歌っ 2+て 1+い 2+た 1+際 5+に 4+超 3+魂 5+ウルトラ 3+ソウル 5+の 4+欠片 2+片 2+魂 2+ピース 3+ソウル 5+を 4+得 2+た
# 幕末Rock
1+音楽 5+で 4+一旗揚げよ 3+う 5+と 3+幼馴染み 5+の 2+岩崎 1+弥太郎 5+と共に 1+京 5+の 3+都 5+へ 4+やってき 2+て 4+行き 2+倒れ 2+て 1+い 2+た 3+ところ 5+を 4+アルベルゴ・ディ・テラーダ 5+の 4+女将 2+お 3+登勢 5+に 4+拾わ 2+れる
# 幕末Rock
3+底抜け 5+に 4+明るく 2+どんな 3+逆境 5+に 4+も 2+負け 2+ない 1+ポジティブシンキング 5+で 3+天真爛漫 5+な 3+性格 3+周り 5+から 5+は 3+バカ 5+と 4+言わ 2+れ 2+て 1+い 2+て 3+道 5+に 4+も 2+よく 4+迷う 2+しかし 3+何事 5+に 4+も 3+全力 5+で 4+挑む 3+姿勢 5+と 4+裏表 2+が 2+なく 3+真っ直ぐ 5+な 3+性格 5+は 3+周り 5+の 3+者 5+を 4+惹き 4+つけ 3+誰 5+と 4+でも 5+仲良く 4+なる
# 幕末Rock
1+音楽 5+と 3+真剣 5+に 4+向き合う 3+熱意 5+は 4+ある 2+の 2+だ 5+が 3+ギター 5+の 3+技術 3+面 5+で 4+は 2+まだまだ 3+未熟 5+で 3+高杉 5+と 3+桂 5+の 3+指導 5+の 4+元 3+日々 3+練習 5+を 3+積ん 5+で 1+いる 5+が 3+本人 5+は 4+練習 3+嫌い 5+で 4+ある
# 幕末Rock
2+8月 2+2 2+0 1+日 4+生まれ 2+獅子 1+座 5+身長 4+1 2+7 2+8 2+cm 1+体重 2+6 2+0 1+kg 5+血液 3+型 5+は 2+型 2+出身 1+地 5+は 4+長州 2+山口 3+好き 5+な 3+食べ物 5+は 4+唐辛子 3+嫌い 5+な 3+食べ物 5+は 4+豆腐 3+特技 5+は 3+料理 5+で 3+趣味 5+は 4+拳銃 2+コレクション 2+イメージ 1+カラー 5+は 3+緑 5+ベース 4+担当
# 幕末Rock
3+ロック 5+の 3+師匠 5+で 4+ある 2+吉田 3+松陰 5+の 4+弟子 3+松陰 5+の 3+思想 5+に 4+心酔 4+し 2+て 1+おり 3+ロック 5+を 4+広め 2+て 3+幕府 5+を 4+倒す 3+為 5+に 4+雷 2+舞 3+活動 5+を 4+行っ 2+て 1+いる 2+行方 3+不明 5+に 4+なっ 2+た 1+松蔭 5+を 4+探す 2+ため 1+幼馴染 5+で 3+先輩 5+の 4+桂 2+と共に 1+京 5+へ 4+出 2+て 1+き 2+た
# 幕末Rock
1+龍 3+馬 5+から 4+は 2+シンディ 1+沖田 5+から 4+は 2+スカ 1+シ 2+くん 2+お 1+龍 5+から 4+は 3+ボウヤ 5+と 4+呼ば 2+れ 2+て 1+いる 2+が 2+どの 3+呼び名 5+も 4+嫌がっ 2+て 1+いる
# 幕末Rock
2+また 3+料理 5+洗濯 4+掃除 3+など 5+の 3+家事 3+全般 5+が 3+得意 5+で 4+あり 2+特に 3+料理 5+の 3+腕前 5+は 2+新選 1+組 1+隊 1+士 5+に 3+田舎 5+の 3+母 5+を 4+思い出さ 2+せ 2+て 3+涙 5+を 4+誘う 2+程 2+の 1+もの 3+本人 5+曰く 4+桂 3+さん 5+が 3+何 5+も 4+出来 3+ない 5+から 4+仕方 2+が 2+ない 2+らしい
# 幕末Rock
2+幼少 2+の 1+頃 5+に 4+出会っ 2+た 1+桂 5+を 3+女の子 5+と 4+間違え 2+て 1+告白 2+し 2+た 3+それ 5+を 3+ネタ 5+に 2+さ 2+れる 3+こと 5+も 4+あり 4+大きく 4+なっ 2+て 5+も 4+桂 3+さん 5+と 3+呼ん 5+で 1+いる
# 幕末Rock
2+6月 2+2 2+6 2+日 4+生まれ 2+蟹 1+座 5+身長 4+1 2+6 2+9 1+cm 1+体重 2+5 2+4 1+kg 5+血液 3+型 5+は 2+型 2+出身 1+地 5+は 4+長州 2+山口 3+好き 5+な 3+食べ物 5+は 4+どんぐり 3+嫌い 5+な 3+食べ物 5+は 2+黒い 1+もの 3+特技 5+は 4+発明 2+イメージ 1+カラー 5+は 3+黄色 5+ドラム 4+担当
# 幕末Rock
3+ロック 5+の 3+師匠 5+で 4+ある 2+吉田 3+松陰 5+の 4+弟子 3+幼馴染み 5+の 3+高杉 5+と共に 4+行方 3+不明 5+に 4+なっ 2+た 3+松蔭 5+を 4+探し 2+て 1+京 5+へ 4+出 2+て 1+き 2+た 1+龍 3+馬 5+から 4+は 2+センセー 1+沖田 3+総司 5+から 4+は 2+メガネ 3+くん 5+と 4+呼ば 2+れる
# 幕末Rock
4+長州 2+藩 3+有数 5+の 3+良家 5+の 4+出 5+で 4+博識 1+音楽 3+技術 5+は 3+メンバー 5+髄 3+一 5+で 4+ある 3+物腰 5+が 1+柔らかく 5+おっとり 4+し 2+た 3+性格 3+だ 5+が 2+怒る 1+とき 5+は 4+ちゃんと 2+怒る
# 幕末Rock
3+特技 5+の 4+発明 4+は 2+サムライ 2+が 3+近付く 5+と 4+反応 2+する 2+サムライ 3+レーダー 5+の 3+ほか 5+蓄音機 4+お 2+はぎの 3+匂い 5+の 4+煙 2+玉 1+痺れ 3+玉 5+など 3+多様 5+に 4+渡る 5+アニメ 3+版 5+で 4+は 2+人間 3+花火 5+高速 3+装置 3+ロケット 5+や 3+逆 5+相 4+発生 1+機 3+など 5+を 1+作製 2+し 2+た
# 幕末Rock
2+幼少 1+時 5+は 3+外見 5+から 4+たびたび 1+女の子 5+と 4+間違え 2+られ 2+て 1+い 2+て 3+高杉 5+に 4+は 4+初めて 2+出会っ 2+た 1+時 5+に 4+告白 2+さ 2+れ 2+て 1+いる 2+少年 1+期 2+諸 1+藩 5+に 4+遊学 2+し 2+て 1+い 2+た 1+時 3+期 5+が 4+あり 2+この 1+頃 5+に 4+発明 5+の 3+力 5+が 4+加速 2+し 2+た 3+料理 5+や 4+洗濯 2+など 2+の 3+家事 3+全般 5+が 3+苦手 5+で 3+高杉 5+曰く 4+発明 3+以外 5+は 4+全く 5+の 4+生活 3+不能 5+者 3+他 5+の 3+者 5+に 3+比べる 5+と 3+体力 5+も 4+あまり 2+ない
# 幕末Rock
4+5月 2+5 2+日 1+生まれ 4+牡 2+牛 1+座 5+身長 4+1 2+8 2+3 2+cm 1+体重 2+6 2+4 1+kg 5+血液 3+型 5+は 4+型 2+出身 1+地 5+は 4+武蔵 1+東京 3+特技 5+は 4+剣術 3+好き 5+な 3+食べ物 5+は 4+肉 3+趣味 5+は 4+作詞 2+イメージ 1+カラー 5+は 4+青 3+ギター 5+担当
# 幕末Rock
2+幼少 3+期 5+は 4+尖っ 2+た 1+子 5+だっ 2+た 1+らしく 3+孤児 5+と 4+なっ 2+て 1+剣 5+の 4+道場 2+天然 1+理 3+心 3+流 5+に 4+引き取ら 2+れ 2+た 2+その 3+道場 5+で 4+近藤 1+勇 5+と 4+出会い 2+隠れ 2+て 3+親 5+の 3+仇 5+を 4+斬っ 2+て 1+しまっ 2+た 3+自分 5+を 4+受け入れ 3+道 5+を 2+正し 2+て 1+くれ 2+た 3+彼 5+を 4+崇拝 2+し 2+て 1+いる
# 幕末Rock
3+真面目 5+で 4+人見知り 3+感情 5+を 3+表 5+に 4+出す 2+の 2+が 3+苦手 5+近寄り 1+がたい 3+雰囲気 3+だ 5+が 3+コミカライズ 5+で 4+は 3+すんなり 5+着 3+ぐるみ 5+を 4+着 2+て 1+子供 3+たち 5+に 4+合わせる 2+など 2+時々 1+ノリ 2+が 1+良い 3+本人 5+は 4+否定 2+し 2+て 1+いる 5+が 4+高杉 3+晋作 5+と 4+似 2+た 1+もの 3+同士 5+と 4+言わ 2+れ 2+て 1+いる
# 幕末Rock
1+7月 2+7 2+日 4+生まれ 2+蟹 1+座 5+身長 4+1 2+7 2+5 2+cm 2+体重 1+5 2+8 1+kg 5+血液 3+型 5+は 2+AB 2+型 2+出身 1+地 5+は 3+不明 3+特技 5+は 4+ウインク 3+好き 5+な 3+食べ物 5+は 4+豆腐 3+嫌い 5+な 3+食べ物 5+は 4+にんにく 3+趣味 5+は 4+お 2+風呂 2+イメージ 3+カラー 5+は 4+紫 3+キーボード 5+担当
# 幕末Rock
2+新撰 1+組 2+の 1+センター 5+の 2+一 1+人 3+人気 5+は 2+トップ 1+近藤 5+と 3+土方 5+に 3+だけ 3+心 5+を 4+開き 3+煌 5+の 3+前 5+で 4+は 3+笑顔 5+を 3+つくる 5+が 3+裏 5+で 4+は 3+辛辣 5+な 3+物言い 5+を 4+し 2+て 1+いる 5+腹黒い 3+サディスト 5+な 4+性格 2+また 3+過去 5+の 3+境遇 5+から 1+か 3+人間 5+不信 3+気味
# 幕末Rock
2+幼少 1+期 5+に 4+生きる 3+ため 5+に 2+盗賊 1+団 3+など 5+を 1+転々 2+と 2+し 2+て 1+い 2+た 2+そんな 1+時 5+に 4+近藤 2+勇 2+と 1+出会い 2+新選 1+組 5+の 4+前身 2+壬生 1+組 5+の 3+一員 5+として 3+活動 5+を 2+はじめる 2+幼少 1+期 5+に 3+トラウマ 5+が 4+あり 2+その 3+弱み 5+と 4+近藤 3+へ 5+の 3+崇拝 5+を 4+井伊 3+直弼 5+に 4+利用 2+さ 2+れ 2+操ら 2+れ 2+て 1+い 2+た 2+が 1+龍 2+馬 3+達 5+によって 4+助け 2+られ 2+片 3+魂 5+が 4+覚醒 2+その後 1+龍 2+馬 3+達 5+の 3+仲間 5+に 4+なる
# 幕末Rock
2+すぐに 1+人 5+を 4+からかっ 2+たり 3+辛辣 5+な 3+こと 5+を 4+言っ 2+たり 3+する 5+が 3+悪意 5+は 4+なく 4+悪い 5+と 4+思っ 2+たら 1+あやまる 2+一 1+面 5+も 4+抱きつい 2+たり 2+など 3+スキンシップ 5+は 3+好き 5+な 3+模様
# 幕末Rock
1+近藤 3+さん 5+が 4+気に入っ 2+て 1+いる 5+という 3+理由 5+で 2+坂本 1+龍 3+馬 5+に 3+興味 5+を 4+持つ 1+騙さ 2+れ 2+やすく 3+素直 5+な 1+龍 3+馬 5+を 4+からかう 3+こと 5+が 3+面白い 5+と 4+思っ 2+て 1+いる
# 幕末Rock
2+すぐに 1+刀 5+に 3+手 5+を 1+かける 3+短気 5+な 2+一 1+面 2+も 1+龍 3+馬 5+から 4+は 2+ソウ 1+ちん 5+と 4+呼ば 2+れる 1+龍 3+馬 5+に 4+負け 2+ず 1+劣ら 2+ず 1+人 5+に 4+アダ 3+名 5+を 4+つけ 2+て 1+呼ぶ 3+桂 5+小五郎 5+を 2+メガネ 2+くん 2+高杉 3+晋作 5+を 2+スカ 1+シ 3+くん 5+と 3+呼ん 5+で 3+晋作 5+に 4+は 2+嫌がら 2+れ 2+て 1+いる
# モンタナ・ジョーンズ
3+時代 5+は 4+1 2+9 2+3 1+0 5+年代 3+ボストン 5+で 4+航空 2+貨物 3+会社 5+を 4+経営 2+する 2+モンタナ 1+ジョーンズ 5+は 1+従兄弟 5+の 2+アルフレッド 1+ジョーンズ 5+の 4+上司 3+ボストン 5+自然 3+博物館 5+の 4+ギルト 3+博士 5+から 2+の 3+指令 5+を 4+受け 5+偶然 4+知り合っ 2+た 3+メリッサ 5+を 4+連れ 2+3 1+人 5+で 4+古代 3+遺跡 5+に 4+眠る 3+伝説 5+の 3+秘宝 5+を 4+求め 3+世界 5+を 3+股 5+に 4+かけ 2+た 3+冒険 5+に 4+出発 2+する 1+行く 3+先々 5+で 4+は 3+秘宝 5+の 4+収集 3+家 5+の 4+ゼロ 2+卿 3+達 5+が 3+それ 5+を 3+虎視眈々 5+と 4+狙っ 2+て 1+おり 2+モンタナ 3+達 5+は 4+ゼロ 3+卿 5+の 3+野望 5+を 4+打ち砕く 2+べく 2+大 3+活劇 5+を 4+繰り広げる
# 京四郎と永遠の空
2+大 1+崩壊 5+から 4+1 2+0 1+年 2+が 2+経ち 1+復興 5+の 3+シンボル 5+として 4+作ら 2+れ 2+た 1+巨大 5+学園都市 4+アカデミア 2+そこで 1+学園 3+生活 5+を 4+エンジョイ 2+し 3+ながら 5+も 3+どこ 5+か 4+なじめ 2+ない 3+少女 5+白鳥 3+空 5+の 3+前 5+に 3+彼女 5+が 3+夢 5+の 3+中 5+で 4+見 2+た 1+王子 3+様 5+と 4+瓜 2+二つ 2+の 1+少年 2+綾小路 1+京 3+四郎 5+が 4+現れる
# 京四郎と永遠の空
3+空 5+は 2+絶対 1+天使 5+と 4+呼ば 2+れる 1+人造 2+生命 1+体 5+を 4+巡っ 2+て 1+人知れず 3+戦い 5+を 4+繰り広げる 2+京 3+四郎 5+と 4+親しく 4+なっ 2+て 1+いく 5+が 1+京 3+四郎 5+の 3+パートナー 5+で 4+ある 3+せつな 5+と 2+の 3+間 5+の 4+三角 3+関係 5+や 3+自分 3+自身 5+も 2+また 1+人間 5+で 4+は 2+なく 2+絶対 1+天使 5+で 4+あっ 2+た 2+という 3+真相 5+に 3+苦悩 5+を 4+深め 2+て 1+いく 2+苦悩 2+の 1+末 2+空 4+と 2+京 3+四郎 5+は 4+互い 2+の 3+気持ち 5+を 3+確か 5+な 3+もの 5+に 3+しよ 5+う 4+と 3+する 5+が 3+空 5+が 3+夢 5+に 4+見 2+た 1+王子 3+様 5+の 3+正体 5+で 4+あり 2+京 3+四郎 5+が 3+心 5+の 3+拠り所 5+と 4+し 2+て 1+き 2+た 1+兄 5+の 3+カズヤ 5+が 3+事態 5+を 4+仕組ん 2+だ 3+元凶 5+として 4+立ちはだかる 3+カズヤ 5+の 3+計画 5+を 4+阻止 2+し 4+捕われ 2+た 3+空 5+を 4+奪還 2+する 2+ため 1+京 3+四郎 5+は 4+かつて 5+の 3+敵 5+とも 4+共闘 2+し 2+て 3+カズヤ 5+に 4+立ち向かう 2+が 2+二 1+度目 5+の 4+大 3+崩壊 5+を 4+防ぐ 3+ため 5+に 4+は 2+空 2+の 3+犠牲 5+が 4+必要 2+だっ 2+た
